"","book_id","genre"
"178",13539,"Fiction"
"179",12546,"Fiction"
"180",14083,"Fiction"
"181",14807,"Fiction"
"182",14437,"Fiction"
"183",14712,"Non Fiction"
"184",14789,"Non Fiction"
"185",11321,"Fiction"
"186",13475,"Non Fiction"
"187",12214,"Fiction"
"188",11235,"Fiction"
"189",12293,"Non Fiction"
"190",14659,"Fiction"
"191",13988,"Non Fiction"
"192",11318,"Non Fiction"
"193",13491,"Fiction"
"194",13051,"Fiction"
"195",11708,"Non Fiction"
"196",14599,"Non Fiction"
"197",11777,"Fiction"
"198",12767,"Non Fiction"
"199",14139,"Fiction"
"200",14605,"Non Fiction"
"201",13779,"Fiction"
"202",11295,"Fiction"
"203",12441,"Fiction"
"204",14439,"Fiction"
"205",14185,"Fiction"
"206",13657,"Non Fiction"
"207",12785,"Fiction"
"208",14560,"Fiction"
"209",11998,"Non Fiction"
"210",12874,"Non Fiction"
"211",12306,"Fiction"
"212",14329,"Non Fiction"
"213",12246,"Fiction"
"214",14541,"Non Fiction"
"215",14980,"Non Fiction"
"216",12899,"Fiction"
"217",12051,"Fiction"
"218",11185,"Non Fiction"
"219",13936,"Non Fiction"
"220",14063,"Non Fiction"
"221",11622,"Non Fiction"
"222",13233,"Non Fiction"
"223",14669,"Non Fiction"
"224",11618,"Fiction"
"225",14226,"Fiction"
"226",13315,"Non Fiction"
"227",11294,"Non Fiction"
"228",13342,"Non Fiction"
"229",11881,"Non Fiction"
"230",12656,"Fiction"
"231",11840,"Fiction"
"232",14459,"Non Fiction"
"233",14146,"Fiction"
"234",11711,"Non Fiction"
"235",12075,"Fiction"
"236",13729,"Non Fiction"
"237",14849,"Fiction"
"238",13851,"Non Fiction"
"239",11417,"Fiction"
"240",11854,"Non Fiction"
"241",11167,"Non Fiction"
"242",11887,"Non Fiction"
"243",12527,"Non Fiction"
"244",11511,"Fiction"
"245",14781,"Non Fiction"
"246",14694,"Fiction"
"247",11717,"Non Fiction"
"248",13571,"Non Fiction"
"249",13244,"Fiction"
"250",14641,"Fiction"
"251",12438,"Non Fiction"
"252",12755,"Fiction"
"253",12409,"Fiction"
"254",13534,"Fiction"
"255",14880,"Non Fiction"
"256",12547,"Fiction"
"257",11776,"Non Fiction"
"258",14594,"Non Fiction"
"259",13307,"Non Fiction"
"260",11571,"Fiction"
"261",11286,"Non Fiction"
"262",12808,"Fiction"
"263",11921,"Non Fiction"
"264",14896,"Fiction"
"265",11404,"Non Fiction"
"266",12180,"Non Fiction"
"267",12356,"Non Fiction"
"268",11825,"Fiction"
"269",13694,"Fiction"
"270",11186,"Non Fiction"
"271",12252,"Fiction"
"272",11044,"Fiction"
"273",14633,"Non Fiction"
"274",12750,"Non Fiction"
"275",14317,"Fiction"
"276",11698,"Fiction"
"277",12314,"Fiction"
"278",12553,"Non Fiction"
"279",14727,"Non Fiction"
"280",12799,"Non Fiction"
"281",14757,"Non Fiction"
"282",13771,"Fiction"
"283",14243,"Non Fiction"
"284",11871,"Fiction"
"285",11741,"Non Fiction"
"286",11315,"Fiction"
"287",14513,"Non Fiction"
"288",12996,"Non Fiction"
"289",11931,"Fiction"
"290",12770,"unknown"
"291",14096,"Non Fiction"
"292",14379,"Non Fiction"
"293",13157,"Non Fiction"
"294",12260,"Fiction"
"295",13227,"Fiction"
"296",13124,"Fiction"
"297",12731,"Fiction"
"298",13341,"Non Fiction"
"299",12226,"Fiction"
"300",12185,"Fiction"
"301",11269,"Fiction"
"302",11267,"Fiction"
"303",13789,"Non Fiction"
"304",11783,"Fiction"
"305",13553,"Fiction"
"306",13445,"Fiction"
"307",12479,"Non Fiction"
"308",11400,"Fiction"
"309",11103,"Non Fiction"
"310",13723,"Non Fiction"
"311",12471,"Non Fiction"
"312",13264,"Non Fiction"
"313",13197,"Non Fiction"
"314",14282,"Non Fiction"
"315",11577,"Non Fiction"
"316",14156,"Non Fiction"
"317",12041,"Fiction"
"318",13090,"Fiction"
"319",13983,"Non Fiction"
"320",13338,"Non Fiction"
"321",13812,"Non Fiction"
"322",12393,"Fiction"
"323",12020,"Non Fiction"
"324",14284,"Non Fiction"
"325",11986,"Non Fiction"
"326",12331,"Fiction"
"327",11335,"Fiction"
"328",11026,"Non Fiction"
"329",12855,"Fiction"
"330",11828,"Non Fiction"
"331",12161,"Fiction"
"332",13008,"Fiction"
"333",11018,"Non Fiction"
"334",13319,"Non Fiction"
"335",12077,"Fiction"
"336",13451,"Non Fiction"
"337",13950,"Non Fiction"
"338",13353,"Non Fiction"
"339",14790,"Non Fiction"
"340",14701,"Non Fiction"
"341",11480,"Non Fiction"
"342",11356,"Non Fiction"
"343",14483,"Non Fiction"
"344",14715,"Non Fiction"
"345",14290,"Non Fiction"
"346",14703,"Fiction"
"347",12495,"Non Fiction"
"348",13332,"Fiction"
"349",13985,"Fiction"
"350",11447,"Non Fiction"
"351",11192,"Fiction"
"352",11059,"Non Fiction"
"353",14875,"Non Fiction"
"354",14578,"Non Fiction"
"355",14630,"Fiction"
"356",14567,"Non Fiction"
"357",13768,"Non Fiction"
"358",13110,"Non Fiction"
"359",13613,"Non Fiction"
"360",12922,"Fiction"
"361",12942,"Fiction"
"362",13335,"Non Fiction"
"363",12439,"Non Fiction"
"364",14051,"Fiction"
"365",13054,"Fiction"
"366",14209,"Fiction"
"367",12089,"Non Fiction"
"368",13872,"Non Fiction"
"369",11287,"Fiction"
"370",12913,"Non Fiction"
"371",12813,"Non Fiction"
"372",14455,"Non Fiction"
"373",11131,"Fiction"
"374",11140,"Non Fiction"
"375",14151,"Fiction"
"376",13442,"Fiction"
"377",13676,"Fiction"
"378",11436,"Non Fiction"
"379",13732,"Fiction"
"380",12576,"Non Fiction"
"381",13715,"Non Fiction"
"382",12830,"Non Fiction"
"383",13852,"Fiction"
"384",13261,"Fiction"
"385",13804,"Fiction"
"386",13402,"Non Fiction"
"387",12981,"Non Fiction"
"388",14640,"Non Fiction"
"389",11270,"Non Fiction"
"390",13144,"Non Fiction"
"391",13966,"unknown"
"392",11565,"Non Fiction"
"393",12884,"Non Fiction"
"394",14429,"Non Fiction"
"395",13266,"Non Fiction"
"396",11816,"Fiction"
"397",12345,"Fiction"
"398",13404,"Non Fiction"
"399",13923,"Fiction"
"400",14354,"Fiction"
"401",13055,"Non Fiction"
"402",13590,"Fiction"
"403",14366,"Non Fiction"
"404",12033,"Non Fiction"
"405",12622,"Non Fiction"
"406",14276,"Non Fiction"
"407",12766,"Fiction"
"408",11151,"Fiction"
"409",13029,"Fiction"
"410",13640,"Non Fiction"
"411",12367,"Non Fiction"
"412",13171,"Fiction"
"413",12599,"Non Fiction"
"414",13739,"Fiction"
"415",11393,"Non Fiction"
"416",12307,"Fiction"
"417",14351,"Fiction"
"418",14946,"Fiction"
"419",12643,"Non Fiction"
"420",14259,"Fiction"
"421",11179,"Fiction"
"422",11177,"Fiction"
"423",13699,"Fiction"
"424",12251,"Non Fiction"
"425",12430,"Fiction"
"426",14526,"Non Fiction"
"427",11657,"Non Fiction"
"428",14162,"Fiction"
"429",14235,"Fiction"
"430",12718,"Non Fiction"
"431",14144,"Non Fiction"
"432",14363,"Fiction"
"433",11132,"Non Fiction"
"434",14587,"Fiction"
"435",11751,"Non Fiction"
"436",14606,"Non Fiction"
"437",14944,"Fiction"
"438",14491,"Fiction"
"439",11371,"Non Fiction"
"440",13808,"Non Fiction"
"441",11664,"Non Fiction"
"442",11836,"Fiction"
"443",14690,"Non Fiction"
"444",11435,"Non Fiction"
"445",13126,"Fiction"
"446",14569,"Non Fiction"
"447",11912,"Fiction"
"448",13612,"Non Fiction"
"449",11744,"Non Fiction"
"450",14928,"Non Fiction"
"451",14736,"Non Fiction"
"452",11692,"Fiction"
"453",13850,"Non Fiction"
"454",11427,"Non Fiction"
"455",14464,"Non Fiction"
"456",11204,"Non Fiction"
"457",11222,"Non Fiction"
"458",14186,"Non Fiction"
"459",11125,"Non Fiction"
"460",14050,"Fiction"
"461",13726,"Non Fiction"
"462",13477,"Fiction"
"463",11885,"Fiction"
"464",11855,"Non Fiction"
"465",11444,"Fiction"
"466",12347,"Non Fiction"
"467",12502,"Non Fiction"
"468",12756,"Fiction"
"469",11273,"Non Fiction"
"470",13426,"Non Fiction"
"471",11691,"Fiction"
"472",11795,"Non Fiction"
"473",11191,"Fiction"
"474",11787,"Non Fiction"
"475",13086,"Non Fiction"
"476",12901,"Fiction"
"477",13186,"Non Fiction"
"478",13183,"Non Fiction"
"479",13645,"Fiction"
"480",11613,"Fiction"
"481",13248,"Fiction"
"482",13799,"Non Fiction"
"483",14754,"Non Fiction"
"484",12533,"Non Fiction"
"485",12698,"Non Fiction"
"486",11149,"Non Fiction"
"487",12001,"Non Fiction"
"488",13056,"Non Fiction"
"489",11906,"Non Fiction"
"490",12064,"Fiction"
"491",14339,"Non Fiction"
"492",13565,"Non Fiction"
"493",12361,"Fiction"
"494",14846,"Non Fiction"
"495",13738,"Fiction"
"496",12021,"Non Fiction"
"497",12631,"Fiction"
"498",11134,"Fiction"
"499",14871,"Non Fiction"
"500",14915,"Fiction"
"501",12827,"Non Fiction"
"502",12477,"Non Fiction"
"503",13258,"Fiction"
"504",14977,"Fiction"
"505",14373,"Fiction"
"506",13745,"Fiction"
"507",13955,"Fiction"
"508",14639,"Fiction"
"509",11053,"Fiction"
"510",12436,"Fiction"
"511",12545,"Non Fiction"
"512",13832,"Non Fiction"
"513",12640,"Fiction"
"514",14861,"Non Fiction"
"515",12629,"Fiction"
"516",13435,"Fiction"
"517",14829,"Fiction"
"518",14157,"Non Fiction"
"519",12953,"Fiction"
"520",13982,"Fiction"
"521",13363,"Non Fiction"
"522",13163,"Fiction"
"523",12321,"Non Fiction"
"524",12060,"Non Fiction"
"525",11107,"Fiction"
"526",13544,"Fiction"
"527",13573,"Fiction"
"528",14091,"Non Fiction"
"529",14886,"Fiction"
"530",12925,"Non Fiction"
"531",13057,"Non Fiction"
"532",14561,"Fiction"
"533",13733,"Fiction"
"534",13589,"Non Fiction"
"535",11283,"Non Fiction"
"536",13848,"Non Fiction"
"537",14706,"Fiction"
"538",14069,"Fiction"
"539",14924,"Fiction"
"540",12916,"Non Fiction"
"541",14529,"Fiction"
"542",14382,"Fiction"
"543",13324,"Fiction"
"544",11463,"Non Fiction"
"545",13428,"Non Fiction"
"546",11914,"Non Fiction"
"547",12997,"Non Fiction"
"548",11645,"Non Fiction"
"549",12591,"Fiction"
"550",13655,"Fiction"
"551",14957,"Fiction"
"552",13497,"Non Fiction"
"553",14462,"Fiction"
"554",14082,"Non Fiction"
"555",12453,"Non Fiction"
"556",11628,"Fiction"
"557",14094,"Fiction"
"558",14722,"Fiction"
"559",12989,"Fiction"
"560",11932,"Non Fiction"
"561",13485,"Fiction"
"562",13125,"Non Fiction"
"563",13972,"Non Fiction"
"564",13620,"Non Fiction"
"565",12789,"Fiction"
"566",14045,"Fiction"
"567",14103,"Non Fiction"
"568",11701,"Fiction"
"569",12389,"Non Fiction"
"570",11851,"Non Fiction"
"571",12973,"Non Fiction"
"572",12040,"Fiction"
"573",14785,"Fiction"
"574",11225,"Fiction"
"575",13123,"Non Fiction"
"576",14707,"Fiction"
"577",12680,"Fiction"
"578",13182,"Non Fiction"
"579",12586,"Fiction"
"580",14422,"Non Fiction"
"581",13878,"Fiction"
"582",14001,"Fiction"
"583",11281,"Fiction"
"584",11405,"Fiction"
"585",12222,"Non Fiction"
"586",14862,"Non Fiction"
"587",12512,"Fiction"
"588",12164,"Fiction"
"589",13457,"Fiction"
"590",11261,"Non Fiction"
"591",14835,"Fiction"
"592",11304,"Non Fiction"
"593",11048,"Non Fiction"
"594",12270,"Non Fiction"
"595",13450,"Non Fiction"
"596",11045,"Non Fiction"
"597",11535,"Non Fiction"
"598",13718,"Fiction"
"599",12860,"Non Fiction"
"600",12305,"Fiction"
"601",14155,"Fiction"
"602",12626,"Non Fiction"
"603",13664,"Fiction"
"604",13221,"Fiction"
"605",13214,"Non Fiction"
"606",14515,"Non Fiction"
"607",13045,"Non Fiction"
"608",12127,"Fiction"
"609",12759,"Fiction"
"610",13151,"Fiction"
"611",12987,"Fiction"
"612",11298,"Fiction"
"613",12615,"Non Fiction"
"614",13081,"Non Fiction"
"615",12310,"Non Fiction"
"616",12676,"Fiction"
"617",11385,"Non Fiction"
"618",14192,"Non Fiction"
"619",14115,"Non Fiction"
"620",12213,"Non Fiction"
"621",11861,"Non Fiction"
"622",11124,"Non Fiction"
"623",12621,"Fiction"
"624",14666,"Fiction"
"625",14648,"Non Fiction"
"626",11848,"Non Fiction"
"627",11323,"Non Fiction"
"628",13918,"Fiction"
"629",12593,"Fiction"
"630",11039,"Non Fiction"
"631",11219,"Non Fiction"
"632",14764,"Non Fiction"
"633",13885,"Fiction"
"634",13721,"Non Fiction"
"635",11078,"Non Fiction"
"636",12550,"Fiction"
"637",12861,"Non Fiction"
"638",11429,"Fiction"
"639",11763,"Non Fiction"
"640",12859,"Non Fiction"
"641",11025,"Non Fiction"
"642",14176,"Non Fiction"
"643",11288,"Fiction"
"644",14773,"Fiction"
"645",11411,"Non Fiction"
"646",14194,"Non Fiction"
"647",11166,"Non Fiction"
"648",12080,"Non Fiction"
"649",12653,"Non Fiction"
"650",13022,"Fiction"
"651",11587,"Fiction"
"652",14556,"Non Fiction"
"653",14607,"Fiction"
"654",13625,"Non Fiction"
"655",12282,"Non Fiction"
"656",13719,"Fiction"
"657",11993,"Fiction"
"658",12896,"Fiction"
"659",14747,"Non Fiction"
"660",13216,"Fiction"
"661",12775,"Non Fiction"
"662",12946,"Non Fiction"
"663",14750,"Fiction"
"664",12029,"Non Fiction"
"665",14626,"Non Fiction"
"666",11984,"Non Fiction"
"667",12199,"Fiction"
"668",14971,"Non Fiction"
"669",11716,"Non Fiction"
"670",14535,"Non Fiction"
"671",11388,"Non Fiction"
"672",13174,"Non Fiction"
"673",14009,"Non Fiction"
"674",12498,"Fiction"
"675",13279,"Fiction"
"676",12146,"Non Fiction"
"677",11731,"Fiction"
"678",14573,"Fiction"
"679",11780,"Non Fiction"
"680",11079,"Non Fiction"
"681",11820,"Fiction"
"682",11888,"Non Fiction"
"683",13647,"Fiction"
"684",13488,"Non Fiction"
"685",14961,"Non Fiction"
"686",14414,"Non Fiction"
"687",13136,"Fiction"
"688",13371,"Fiction"
"689",14180,"Fiction"
"690",12422,"Fiction"
"691",13469,"Non Fiction"
"692",11243,"Fiction"
"693",13367,"Fiction"
"694",14592,"Non Fiction"
"695",14109,"Non Fiction"
"696",14850,"Non Fiction"
"697",13031,"Fiction"
"698",13093,"Fiction"
"699",11174,"Non Fiction"
"700",14810,"Fiction"
"701",12807,"Non Fiction"
"702",12638,"Non Fiction"
"703",12067,"Fiction"
"704",13373,"Non Fiction"
"705",12791,"Non Fiction"
"706",13168,"Non Fiction"
"707",11669,"Non Fiction"
"708",12138,"Fiction"
"709",12919,"Non Fiction"
"710",11313,"Fiction"
"711",12190,"Non Fiction"
"712",14175,"Fiction"
"713",12972,"Non Fiction"
"714",11545,"Non Fiction"
"715",12811,"unknown"
"716",11456,"Non Fiction"
"717",11141,"Non Fiction"
"718",13575,"Fiction"
"719",15000,"Non Fiction"
"720",14877,"Non Fiction"
"721",13492,"Fiction"
"722",13659,"Non Fiction"
"723",12094,"Non Fiction"
"724",13030,"Fiction"
"725",13677,"Fiction"
"726",13066,"Non Fiction"
"727",14490,"Non Fiction"
"728",12708,"Fiction"
"729",14870,"Non Fiction"
"730",11593,"Non Fiction"
"731",14130,"Non Fiction"
"732",14281,"Non Fiction"
"733",11437,"Fiction"
"734",11979,"Fiction"
"735",12693,"Non Fiction"
"736",14390,NA
"737",14169,"Fiction"
"738",11139,"Fiction"
"739",13562,"Non Fiction"
"740",13370,"Non Fiction"
"741",14955,"Fiction"
"742",13420,"Fiction"
"743",14601,"Fiction"
"744",12815,"Fiction"
"745",13386,"Fiction"
"746",14749,"Fiction"
"747",12968,"Fiction"
"748",14786,"Fiction"
"749",11964,"Fiction"
"750",13316,"Non Fiction"
"751",12927,"Fiction"
"752",11792,"Fiction"
"753",14857,"Non Fiction"
"754",14283,"Fiction"
"755",13189,"Non Fiction"
"756",11104,"Fiction"
"757",12419,"Fiction"
"758",12955,"Non Fiction"
"759",13931,"Non Fiction"
"760",13430,"Non Fiction"
"761",14048,"Fiction"
"762",11978,"Non Fiction"
"763",12435,"Fiction"
"764",12047,"Non Fiction"
"765",13703,"Fiction"
"766",14241,"Fiction"
"767",14080,"Fiction"
"768",11982,"Non Fiction"
"769",14848,"Fiction"
"770",13720,"Non Fiction"
"771",11293,"Non Fiction"
"772",11667,"Fiction"
"773",11037,"Non Fiction"
"774",13662,"Non Fiction"
"775",13096,"Non Fiction"
"776",12729,"Non Fiction"
"777",14007,"Non Fiction"
"778",12484,"Fiction"
"779",14136,"Non Fiction"
"780",11771,"Fiction"
"781",14191,"Non Fiction"
"782",12745,"Fiction"
"783",11764,"Fiction"
"784",11910,"Fiction"
"785",11483,"Non Fiction"
"786",12221,"Fiction"
"787",13083,"Fiction"
"788",12489,"Fiction"
"789",13601,"Non Fiction"
"790",11384,"Non Fiction"
"791",11988,"Non Fiction"
"792",12357,"Fiction"
"793",12328,"Fiction"
"794",11086,"Non Fiction"
"795",12111,"Fiction"
"796",13846,"Non Fiction"
"797",11579,"Fiction"
"798",11975,"Non Fiction"
"799",14878,"Non Fiction"
"800",14486,"Non Fiction"
"801",14635,"Non Fiction"
"802",14631,"Non Fiction"
"803",13597,"Fiction"
"804",11472,"Non Fiction"
"805",13115,"Non Fiction"
"806",11904,"Non Fiction"
"807",13372,"Fiction"
"808",11006,"Non Fiction"
"809",14593,"Fiction"
"810",11693,"Non Fiction"
"811",12072,"Fiction"
"812",14280,"Fiction"
"813",13803,"Non Fiction"
"814",14831,"Fiction"
"815",11197,"Non Fiction"
"816",12634,"Fiction"
"817",11117,"Non Fiction"
"818",14779,"Fiction"
"819",13881,"Fiction"
"820",11355,"Non Fiction"
"821",14411,"Non Fiction"
"822",13310,"Non Fiction"
"823",13021,"Fiction"
"824",13537,"Non Fiction"
"825",13680,"Fiction"
"826",14074,"Fiction"
"827",14394,"Non Fiction"
"828",12106,"Fiction"
"829",13490,"Fiction"
"830",12565,"Fiction"
"831",12616,"Fiction"
"832",14899,"Fiction"
"833",11611,"Fiction"
"834",11370,"Fiction"
"835",11209,"Non Fiction"
"836",11893,"Non Fiction"
"837",11788,"Non Fiction"
"838",14518,"Fiction"
"839",14840,"Fiction"
"840",13527,"Non Fiction"
"841",14201,"Non Fiction"
"842",11060,"Non Fiction"
"843",12129,"Non Fiction"
"844",14030,"Non Fiction"
"845",13479,"Fiction"
"846",14148,"Non Fiction"
"847",11709,"Non Fiction"
"848",12706,"Non Fiction"
"849",11425,"Non Fiction"
"850",12231,"Non Fiction"
"851",14453,"Non Fiction"
"852",14768,"Non Fiction"
"853",11327,"Non Fiction"
"854",14965,"Non Fiction"
"855",11502,"Fiction"
"856",14618,"Fiction"
"857",11676,"Non Fiction"
"858",11617,"Non Fiction"
"859",12998,"Fiction"
"860",14131,"Fiction"
"861",13887,"Fiction"
"862",11346,"Fiction"
"863",13409,"Non Fiction"
"864",13823,"Fiction"
"865",13948,"Non Fiction"
"866",11537,"Non Fiction"
"867",13552,"Non Fiction"
"868",14324,"Non Fiction"
"869",14163,"unknown"
"870",14049,"Non Fiction"
"871",11432,"Non Fiction"
"872",14415,"Non Fiction"
"873",14942,"Fiction"
"874",12954,"Fiction"
"875",13210,"Non Fiction"
"876",12418,"Fiction"
"877",12170,"Fiction"
"878",14904,"Fiction"
"879",14949,"Fiction"
"880",13741,"Fiction"
"881",13974,"Fiction"
"882",14278,"Non Fiction"
"883",12236,"Non Fiction"
"884",12333,"Non Fiction"
"885",13322,"Non Fiction"
"886",13666,"Fiction"
"887",11786,"Non Fiction"
"888",11772,"Non Fiction"
"889",11212,"Fiction"
"890",14679,"Fiction"
"891",12379,"Non Fiction"
"892",13408,"Non Fiction"
"893",13446,"Non Fiction"
"894",13617,"Non Fiction"
"895",11727,"Fiction"
"896",11402,"Non Fiction"
"897",11330,"Non Fiction"
"898",14261,"Fiction"
"899",13017,"Non Fiction"
"900",11925,"Non Fiction"
"901",14621,"Non Fiction"
"902",12005,"Non Fiction"
"903",13702,"Non Fiction"
"904",12737,"Non Fiction"
"905",14285,"Fiction"
"906",13592,"Non Fiction"
"907",12587,"Non Fiction"
"908",14651,"Fiction"
"909",14866,"Non Fiction"
"910",13323,"Non Fiction"
"911",11633,"Non Fiction"
"912",12050,"Fiction"
"913",13975,"Non Fiction"
"914",14119,"Non Fiction"
"915",13172,"Fiction"
"916",14609,"Fiction"
"917",14800,"Fiction"
"918",11839,"Non Fiction"
"919",11826,"Non Fiction"
"920",12196,"Fiction"
"921",12574,"Non Fiction"
"922",12548,"Fiction"
"923",13196,"Non Fiction"
"924",11007,"Non Fiction"
"925",13466,"Fiction"
"926",11729,"Fiction"
"927",11499,"Fiction"
"928",11508,"Fiction"
"929",11901,"Non Fiction"
"930",11170,"Fiction"
"931",11560,"Non Fiction"
"932",11441,"Fiction"
"933",14501,"Non Fiction"
"934",12490,"Non Fiction"
"935",11232,"Fiction"
"936",12667,"Non Fiction"
"937",11847,"Fiction"
"938",14702,"Non Fiction"
"939",13627,"Non Fiction"
"940",11626,"Fiction"
"941",12273,"Fiction"
"942",12202,"Non Fiction"
"943",14680,"Fiction"
"944",12062,"Fiction"
"945",12286,"Fiction"
"946",12877,"Non Fiction"
"947",13882,"Non Fiction"
"948",12009,"Fiction"
"949",11358,"Fiction"
"950",11733,"Fiction"
"951",13004,"Fiction"
"952",12906,"Non Fiction"
"953",14973,"Non Fiction"
"954",11171,"Non Fiction"
"955",11001,"Non Fiction"
"956",11058,"Non Fiction"
"957",12204,"Non Fiction"
"958",14673,"Non Fiction"
"959",14018,"Non Fiction"
"960",12298,"Fiction"
"961",12149,"Fiction"
"962",12921,"Fiction"
"963",14772,"Non Fiction"
"964",13249,"Fiction"
"965",11809,"Fiction"
"966",14995,"Fiction"
"967",13811,"Fiction"
"968",11165,"Non Fiction"
"969",14797,"Non Fiction"
"970",14668,"Non Fiction"
"971",11530,"Non Fiction"
"972",13697,"Non Fiction"
"973",14303,"Non Fiction"
"974",13757,"Non Fiction"
"975",14237,"Non Fiction"
"976",11987,"Fiction"
"977",12967,"Non Fiction"
"978",14034,"Non Fiction"
"979",12932,"Non Fiction"
"980",11158,"Fiction"
"981",12568,"Non Fiction"
"982",11074,"Non Fiction"
"983",11449,"Fiction"
"984",12088,"Non Fiction"
"985",14522,"Fiction"
"986",13185,"Non Fiction"
"987",14391,"Non Fiction"
"988",14999,"Non Fiction"
"989",12497,"Non Fiction"
"990",14836,"Fiction"
"991",14031,"Fiction"
"992",14106,"Fiction"
